127.0.0.1 - - [13/Nov/2020:10:10:14 -0300] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:08:52 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:08:52 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 533
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:08:52 -0300] "GET /MakeAndCia/images/sort_both.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:08:52 -0300] "GET /MakeAndCia/images/sort_asc.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:08:55 -0300] "GET /MakeAndCia/Controller?service=ConsultarProduto&identCad=5&preCarQuantidade= HTTP/1.1" 200 134
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:27 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:28 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:29 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:29 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:29 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:29 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 533
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:29 -0300] "GET /MakeAndCia/images/sort_both.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:29 -0300] "GET /MakeAndCia/images/sort_asc.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:31 -0300] "GET /MakeAndCia/Controller?service=ConsultarProduto&identCad=5&preCarQuantidade= HTTP/1.1" 200 134
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:56 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5520
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5914
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4636
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 18337
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [13/Nov/2020:11:09:57 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
